Date,Product,Orders_Placed,Revenue_Generated,Production_Capacity,Plant_Number,Plant_Address
2020-01-31,Product_A,1824,691296,4013,PL-123,"Suzhou, China"
2020-01-31,Product_B,4522,705432,7439,PL-123,"Suzhou, China"
2020-01-31,Product_C,1892,520300,6433,PL-123,"Suzhou, China"
2020-01-31,Product_D,1859,672958,3389,PL-123,"Suzhou, China"
2020-01-31,Product_E,3312,884304,5566,PL-123,"Suzhou, China"
2020-02-29,Product_A,1089,516186,6702,PL-123,"Suzhou, China"
2020-02-29,Product_B,2362,684980,2165,PL-123,"Suzhou, China"
2020-02-29,Product_C,2582,795256,3567,PL-123,"Suzhou, China"
2020-02-29,Product_D,1051,446675,8154,PL-123,"Suzhou, China"
2020-02-29,Product_E,822,255642,7420,PL-123,"Suzhou, China"
2020-03-31,Product_A,3489,188406,2728,PL-123,"Suzhou, China"
2020-03-31,Product_B,2179,675490,8944,PL-123,"Suzhou, China"
2020-03-31,Product_C,2817,290151,4043,PL-123,"Suzhou, China"
2020-03-31,Product_D,2432,233472,6197,PL-123,"Suzhou, China"
2020-03-31,Product_E,3476,917664,5496,PL-123,"Suzhou, China"
2020-04-30,Product_A,4624,1045024,7511,PL-123,"Suzhou, China"
2020-04-30,Product_B,1600,92800,2778,PL-123,"Suzhou, China"
2020-04-30,Product_C,385,56980,2213,PL-123,"Suzhou, China"
2020-04-30,Product_D,3595,248055,5762,PL-123,"Suzhou, China"
2020-04-30,Product_E,2165,924455,7207,PL-123,"Suzhou, China"
2020-05-31,Product_A,868,251720,3576,PL-123,"Suzhou, China"
2020-05-31,Product_B,3157,347270,4448,PL-123,"Suzhou, China"
2020-05-31,Product_C,4389,1878492,8731,PL-123,"Suzhou, China"
2020-05-31,Product_D,2261,1058148,4936,PL-123,"Suzhou, China"
2020-05-31,Product_E,3393,770211,5117,PL-123,"Suzhou, China"
2020-06-30,Product_A,1046,404802,7791,PL-123,"Suzhou, China"
2020-06-30,Product_B,3435,381285,9630,PL-123,"Suzhou, China"
2020-06-30,Product_C,4250,824500,2591,PL-123,"Suzhou, China"
2020-06-30,Product_D,4995,1323675,7429,PL-123,"Suzhou, China"
2020-06-30,Product_E,4973,258596,7205,PL-123,"Suzhou, China"
2020-07-31,Product_A,1581,330429,8235,PL-123,"Suzhou, China"
2020-07-31,Product_B,2001,552276,9827,PL-123,"Suzhou, China"
2020-07-31,Product_C,3551,1129218,4720,PL-123,"Suzhou, China"
2020-07-31,Product_D,4164,703716,2713,PL-123,"Suzhou, China"
2020-07-31,Product_E,154,66220,2935,PL-123,"Suzhou, China"
2020-08-31,Product_A,1923,265374,8047,PL-123,"Suzhou, China"
2020-08-31,Product_B,3562,1346436,6337,PL-123,"Suzhou, China"
2020-08-31,Product_C,3179,371943,8139,PL-123,"Suzhou, China"
2020-08-31,Product_D,932,416604,2001,PL-123,"Suzhou, China"
2020-08-31,Product_E,4508,1830248,8368,PL-123,"Suzhou, China"
2020-09-30,Product_A,2906,427182,4848,PL-123,"Suzhou, China"
2020-09-30,Product_B,2590,818440,7864,PL-123,"Suzhou, China"
2020-09-30,Product_C,427,65758,6044,PL-123,"Suzhou, China"
2020-09-30,Product_D,3410,1667490,3949,PL-123,"Suzhou, China"
2020-09-30,Product_E,3400,1264800,8732,PL-123,"Suzhou, China"
2020-10-31,Product_A,3775,649300,8259,PL-123,"Suzhou, China"
2020-10-31,Product_B,3154,246012,9833,PL-123,"Suzhou, China"
